date,/m/0292d3_unscaled,/m/0292d3_monthly,isPartial,scale,/m/0292d3
2023-11-14,76,4.0,,0.04,3.04
2023-11-15,90,4.0,,0.04,3.6
2023-11-16,63,4.0,,0.04,2.52
2023-11-17,99,4.0,,0.04,3.96
2023-11-18,65,4.0,,0.04,2.6
2023-11-19,54,4.0,False,0.04,2.16
2023-11-20,64,4.0,,0.04,2.56
2023-11-21,68,4.0,,0.04,2.72
2023-11-22,56,4.0,,0.04,2.24
2023-11-23,0,4.0,,0.04,0.0
2023-11-24,0,4.0,,0.04,0.0
2023-11-25,61,4.0,,0.04,2.44
2023-11-26,0,4.0,False,0.04,0.0
2023-11-27,100,4.0,,0.04,4.0
2023-11-28,80,4.0,,0.04,3.2
2023-11-29,66,4.0,,0.04,2.64
2023-11-30,0,4.0,,0.04,0.0
2023-12-01,56,4.0,,0.04,2.24
2023-12-02,0,4.0,,0.04,0.0
2023-12-03,77,2.0,False,0.02,1.54
2023-12-04,100,2.0,,0.02,2.0
2023-12-05,62,2.0,,0.02,1.24
2023-12-06,0,2.0,,0.02,0.0
2023-12-07,0,2.0,,0.02,0.0
2023-12-08,0,2.0,,0.02,0.0
2023-12-09,0,2.0,,0.02,0.0
2023-12-10,0,3.0,False,0.03,0.0
2023-12-11,56,3.0,,0.03,1.68
2023-12-12,56,3.0,,0.03,1.68
2023-12-13,0,3.0,,0.03,0.0
2023-12-14,0,3.0,,0.03,0.0
2023-12-15,0,3.0,,0.03,0.0
2023-12-16,0,3.0,,0.03,0.0
2023-12-17,0,2.0,False,0.02,0.0
2023-12-18,0,2.0,,0.02,0.0
2023-12-19,0,2.0,,0.02,0.0
2023-12-20,0,2.0,,0.02,0.0
2023-12-21,0,2.0,,0.02,0.0
2023-12-22,65,2.0,,0.02,1.3
2023-12-23,0,2.0,,0.02,0.0
2023-12-24,0,2.0,False,0.02,0.0
2023-12-25,0,2.0,,0.02,0.0
2023-12-26,0,2.0,,0.02,0.0
2023-12-27,0,2.0,,0.02,0.0
2023-12-28,0,2.0,,0.02,0.0
2023-12-29,0,2.0,,0.02,0.0
2023-12-30,0,2.0,,0.02,0.0
2023-12-31,0,3.0,False,0.03,0.0
2024-01-01,0,3.0,,0.03,0.0
2024-01-02,0,3.0,,0.03,0.0
2024-01-03,100,3.0,,0.03,3.0
2024-01-04,0,3.0,,0.03,0.0
2024-01-05,0,3.0,,0.03,0.0
2024-01-06,0,3.0,,0.03,0.0
2024-01-07,0,3.0,False,0.03,0.0
2024-01-08,65,3.0,,0.03,1.95
2024-01-09,85,3.0,,0.03,2.55
2024-01-10,0,3.0,,0.03,0.0
2024-01-11,0,3.0,,0.03,0.0
2024-01-12,0,3.0,,0.03,0.0
2024-01-13,0,3.0,,0.03,0.0
2024-01-14,0,2.0,False,0.02,0.0
2024-01-15,0,2.0,,0.02,0.0
2024-01-16,0,2.0,,0.02,0.0
2024-01-17,0,2.0,,0.02,0.0
2024-01-18,0,2.0,,0.02,0.0
2024-01-19,0,2.0,,0.02,0.0
2024-01-20,0,2.0,,0.02,0.0
2024-01-21,0,2.0,False,0.02,0.0
2024-01-22,0,2.0,,0.02,0.0
2024-01-23,0,2.0,,0.02,0.0
2024-01-24,0,2.0,,0.02,0.0
2024-01-25,0,2.0,,0.02,0.0
2024-01-26,0,2.0,,0.02,0.0
2024-01-27,0,2.0,,0.02,0.0
2024-01-28,0,3.0,False,0.03,0.0
2024-01-29,0,3.0,,0.03,0.0
2024-01-30,0,3.0,,0.03,0.0
2024-01-31,0,3.0,,0.03,0.0
2024-02-01,0,3.0,,0.03,0.0
2024-02-02,88,3.0,,0.03,2.6399999999999997
2024-02-03,74,3.0,,0.03,2.2199999999999998
2024-02-04,0,3.0,False,0.03,0.0
2024-02-05,0,3.0,,0.03,0.0
2024-02-06,65,3.0,,0.03,1.95
2024-02-07,0,3.0,,0.03,0.0
2024-02-08,0,3.0,,0.03,0.0
2024-02-09,0,3.0,,0.03,0.0
2024-02-10,0,3.0,,0.03,0.0
2024-02-11,0,3.0,False,0.03,0.0
2024-02-12,0,3.0,,0.03,0.0
2024-02-13,0,3.0,,0.03,0.0
2024-02-14,100,3.0,,0.03,3.0
2024-02-15,0,3.0,,0.03,0.0
2024-02-16,0,3.0,,0.03,0.0
2024-02-17,0,3.0,,0.03,0.0
2024-02-18,0,2.0,False,0.02,0.0
2024-02-19,0,2.0,,0.02,0.0
2024-02-20,0,2.0,,0.02,0.0
2024-02-21,0,2.0,,0.02,0.0
2024-02-22,0,2.0,,0.02,0.0
2024-02-23,0,2.0,,0.02,0.0
2024-02-24,0,2.0,,0.02,0.0
2024-02-25,0,1.0,False,0.01,0.0
2024-02-26,0,1.0,,0.01,0.0
2024-02-27,0,1.0,,0.01,0.0
2024-02-28,0,1.0,,0.01,0.0
2024-02-29,0,1.0,,0.01,0.0
2024-03-01,0,1.0,,0.01,0.0
2024-03-02,0,1.0,,0.01,0.0
2024-03-03,0,2.0,False,0.02,0.0
2024-03-04,42,2.0,,0.02,0.84
2024-03-05,0,2.0,,0.02,0.0
2024-03-06,0,2.0,,0.02,0.0
2024-03-07,0,2.0,,0.02,0.0
2024-03-08,0,2.0,,0.02,0.0
2024-03-09,0,2.0,,0.02,0.0
2024-03-10,0,2.0,False,0.02,0.0
2024-03-11,0,2.0,,0.02,0.0
2024-03-12,0,2.0,,0.02,0.0
2024-03-13,0,2.0,,0.02,0.0
2024-03-14,62,2.0,,0.02,1.24
2024-03-15,54,2.0,,0.02,1.08
2024-03-16,0,2.0,,0.02,0.0
2024-03-17,0,2.0,False,0.02,0.0
2024-03-18,0,2.0,,0.02,0.0
2024-03-19,0,2.0,,0.02,0.0
2024-03-20,0,2.0,,0.02,0.0
2024-03-21,0,2.0,,0.02,0.0
2024-03-22,0,2.0,,0.02,0.0
2024-03-23,0,2.0,,0.02,0.0
2024-03-24,0,4.0,False,0.04,0.0
2024-03-25,48,4.0,,0.04,1.92
2024-03-26,100,4.0,,0.04,4.0
2024-03-27,50,4.0,,0.04,2.0
2024-03-28,51,4.0,,0.04,2.04
2024-03-29,0,4.0,,0.04,0.0
2024-03-30,0,4.0,,0.04,0.0
2024-03-31,0,28.0,False,0.28,0.0
2024-04-01,16,28.0,,0.28,4.48
2024-04-02,35,28.0,,0.28,9.8
2024-04-03,62,28.0,,0.28,17.360000000000003
2024-04-04,49,28.0,,0.28,13.72
2024-04-05,68,28.0,,0.28,19.040000000000003
2024-04-06,31,28.0,,0.28,8.680000000000001
2024-04-07,17,17.0,False,0.17,2.89
2024-04-08,19,17.0,,0.17,3.2300000000000004
2024-04-09,35,17.0,,0.17,5.95
2024-04-10,23,17.0,,0.17,3.91
2024-04-11,24,17.0,,0.17,4.08
2024-04-12,19,17.0,,0.17,3.2300000000000004
2024-04-13,37,17.0,,0.17,6.29
2024-04-14,15,20.0,False,0.2,3.0
2024-04-15,7,20.0,,0.2,1.4000000000000001
2024-04-16,7,20.0,,0.2,1.4000000000000001
2024-04-17,0,20.0,,0.2,0.0
2024-04-18,26,20.0,,0.2,5.2
2024-04-19,100,20.0,,0.2,20.0
2024-04-20,38,20.0,,0.2,7.6000000000000005
2024-04-21,17,19.0,False,0.19,3.23
2024-04-22,14,19.0,,0.19,2.66
2024-04-23,9,19.0,,0.19,1.71
2024-04-24,13,19.0,,0.19,2.47
2024-04-25,44,19.0,,0.19,8.36
2024-04-26,54,19.0,,0.19,10.26
2024-04-27,37,19.0,,0.19,7.03
2024-04-28,33,26.0,False,0.26,8.58
2024-04-29,16,26.0,,0.26,4.16
2024-04-30,40,26.0,,0.26,10.4
2024-05-01,100,26.0,,0.26,26.0
2024-05-02,80,26.0,,0.26,20.8
2024-05-03,48,26.0,,0.26,12.48
2024-05-04,93,26.0,,0.26,24.18
2024-05-05,86,19.0,False,0.19,16.34
2024-05-06,47,19.0,,0.19,8.93
2024-05-07,41,19.0,,0.19,7.79
2024-05-08,34,19.0,,0.19,6.46
2024-05-09,27,19.0,,0.19,5.13
2024-05-10,60,19.0,,0.19,11.4
2024-05-11,78,19.0,,0.19,14.82
2024-05-12,26,12.0,False,0.12,3.12
2024-05-13,41,12.0,,0.12,4.92
2024-05-14,37,12.0,,0.12,4.4399999999999995
2024-05-15,38,12.0,,0.12,4.56
2024-05-16,32,12.0,,0.12,3.84
2024-05-17,31,12.0,,0.12,3.7199999999999998
2024-05-18,29,12.0,,0.12,3.48
2024-05-19,20,14.0,False,0.14,2.8000000000000003
2024-05-20,22,14.0,,0.14,3.08
2024-05-21,24,14.0,,0.14,3.3600000000000003
2024-05-22,55,14.0,,0.14,7.700000000000001
2024-05-23,47,14.0,,0.14,6.580000000000001
2024-05-24,67,14.0,,0.14,9.38
2024-05-25,38,14.0,,0.14,5.32
2024-05-26,36,13.0,False,0.13,4.68
2024-05-27,42,13.0,,0.13,5.46
2024-05-28,30,13.0,,0.13,3.9000000000000004
2024-05-29,37,13.0,,0.13,4.8100000000000005
2024-05-30,37,13.0,,0.13,4.8100000000000005
2024-05-31,36,13.0,,0.13,4.68
2024-06-01,17,13.0,,0.13,2.21
2024-06-02,14,31.0,False,0.31,4.34
2024-06-03,14,31.0,,0.31,4.34
2024-06-04,11,31.0,,0.31,3.41
2024-06-05,22,31.0,,0.31,6.82
2024-06-06,94,31.0,,0.31,29.14
2024-06-07,100,31.0,,0.31,31.0
2024-06-08,50,31.0,,0.31,15.5
2024-06-09,21,13.0,False,0.13,2.73
2024-06-10,17,13.0,,0.13,2.21
2024-06-11,19,13.0,,0.13,2.47
2024-06-12,14,13.0,,0.13,1.82
2024-06-13,21,13.0,,0.13,2.73
2024-06-14,21,13.0,,0.13,2.73
2024-06-15,15,13.0,,0.13,1.9500000000000002
2024-06-16,10,12.0,False,0.12,1.2
2024-06-17,16,12.0,,0.12,1.92
2024-06-18,33,12.0,,0.12,3.96
2024-06-19,19,12.0,,0.12,2.28
2024-06-20,7,12.0,,0.12,0.84
2024-06-21,11,12.0,,0.12,1.3199999999999998
2024-06-22,8,12.0,,0.12,0.96
2024-06-23,9,7.0,False,0.07,0.6300000000000001
2024-06-24,11,7.0,,0.07,0.77
2024-06-25,10,7.0,,0.07,0.7000000000000001
2024-06-26,15,7.0,,0.07,1.05
2024-06-27,9,7.0,,0.07,0.6300000000000001
2024-06-28,6,7.0,,0.07,0.42000000000000004
2024-06-29,11,7.0,,0.07,0.77
2024-06-30,8,12.0,False,0.12,0.96
2024-07-01,21,12.0,,0.12,2.52
2024-07-02,61,12.0,,0.12,7.319999999999999
2024-07-03,53,12.0,,0.12,6.359999999999999
2024-07-04,19,12.0,,0.12,2.28
2024-07-05,20,12.0,,0.12,2.4
2024-07-06,17,12.0,,0.12,2.04
2024-07-07,17,8.0,False,0.08,1.36
2024-07-08,18,8.0,,0.08,1.44
2024-07-09,17,8.0,,0.08,1.36
2024-07-10,21,8.0,,0.08,1.68
2024-07-11,23,8.0,,0.08,1.84
2024-07-12,21,8.0,,0.08,1.68
2024-07-13,19,8.0,,0.08,1.52
2024-07-14,0,7.0,False,0.07,0.0
2024-07-15,20,7.0,,0.07,1.4000000000000001
2024-07-16,22,7.0,,0.07,1.54
2024-07-17,23,7.0,,0.07,1.61
2024-07-18,15,7.0,,0.07,1.05
2024-07-19,16,7.0,,0.07,1.12
2024-07-20,19,7.0,,0.07,1.33
2024-07-21,15,10.0,False,0.1,1.5
2024-07-22,13,10.0,,0.1,1.3
2024-07-23,14,10.0,,0.1,1.4000000000000001
2024-07-24,16,10.0,,0.1,1.6
2024-07-25,100,10.0,,0.1,10.0
2024-07-26,12,10.0,,0.1,1.2000000000000002
2024-07-27,18,10.0,,0.1,1.8
2024-07-28,0,4.0,False,0.04,0.0
2024-07-29,9,4.0,,0.04,0.36
2024-07-30,25,4.0,,0.04,1.0
2024-07-31,11,4.0,,0.04,0.44
2024-08-01,70,4.0,,0.04,2.8000000000000003
2024-08-02,79,4.0,,0.04,3.16
2024-08-03,70,4.0,,0.04,2.8000000000000003
2024-08-04,0,4.0,False,0.04,0.0
2024-08-05,81,4.0,,0.04,3.24
2024-08-06,75,4.0,,0.04,3.0
2024-08-07,0,4.0,,0.04,0.0
2024-08-08,63,4.0,,0.04,2.52
2024-08-09,83,4.0,,0.04,3.3200000000000003
2024-08-10,0,4.0,,0.04,0.0
2024-08-11,0,4.0,False,0.04,0.0
2024-08-12,93,4.0,,0.04,3.72
2024-08-13,68,4.0,,0.04,2.72
2024-08-14,0,4.0,,0.04,0.0
2024-08-15,82,4.0,,0.04,3.2800000000000002
2024-08-16,82,4.0,,0.04,3.2800000000000002
2024-08-17,62,4.0,,0.04,2.48
2024-08-18,0,4.0,False,0.04,0.0
2024-08-19,74,4.0,,0.04,2.96
2024-08-20,100,4.0,,0.04,4.0
2024-08-21,0,4.0,,0.04,0.0
2024-08-22,0,4.0,,0.04,0.0
2024-08-23,0,4.0,,0.04,0.0
2024-08-24,0,4.0,,0.04,0.0
2024-08-25,65,3.0,False,0.03,1.95
2024-08-26,0,3.0,,0.03,0.0
2024-08-27,0,3.0,,0.03,0.0
2024-08-28,96,3.0,,0.03,2.88
2024-08-29,0,3.0,,0.03,0.0
2024-08-30,0,3.0,,0.03,0.0
2024-08-31,0,3.0,,0.03,0.0
2024-09-01,0,3.0,False,0.03,0.0
2024-09-02,0,3.0,,0.03,0.0
2024-09-03,0,3.0,,0.03,0.0
2024-09-04,33,3.0,,0.03,0.99
2024-09-05,0,3.0,,0.03,0.0
2024-09-06,0,3.0,,0.03,0.0
2024-09-07,81,3.0,,0.03,2.4299999999999997
2024-09-08,100,4.0,False,0.04,4.0
2024-09-09,38,4.0,,0.04,1.52
2024-09-10,35,4.0,,0.04,1.4000000000000001
2024-09-11,47,4.0,,0.04,1.8800000000000001
2024-09-12,0,4.0,,0.04,0.0
2024-09-13,0,4.0,,0.04,0.0
2024-09-14,0,4.0,,0.04,0.0
2024-09-15,0,3.0,False,0.03,0.0
2024-09-16,0,3.0,,0.03,0.0
2024-09-17,0,3.0,,0.03,0.0
2024-09-18,37,3.0,,0.03,1.1099999999999999
2024-09-19,32,3.0,,0.03,0.96
2024-09-20,38,3.0,,0.03,1.14
2024-09-21,0,3.0,,0.03,0.0
2024-09-22,40,4.0,False,0.04,1.6
2024-09-23,69,4.0,,0.04,2.7600000000000002
2024-09-24,34,4.0,,0.04,1.36
2024-09-25,0,4.0,,0.04,0.0
2024-09-26,35,4.0,,0.04,1.4000000000000001
2024-09-27,0,4.0,,0.04,0.0
2024-09-28,0,4.0,,0.04,0.0
2024-09-29,35,4.0,False,0.04,1.4000000000000001
2024-09-30,46,4.0,,0.04,1.84
2024-10-01,58,4.0,,0.04,2.32
2024-10-02,0,4.0,,0.04,0.0
2024-10-03,73,4.0,,0.04,2.92
2024-10-04,56,4.0,,0.04,2.24
2024-10-05,0,4.0,,0.04,0.0
2024-10-06,77,3.0,False,0.03,2.31
2024-10-07,0,3.0,,0.03,0.0
2024-10-08,0,3.0,,0.03,0.0
2024-10-09,0,3.0,,0.03,0.0
2024-10-10,0,3.0,,0.03,0.0
2024-10-11,0,3.0,,0.03,0.0
2024-10-12,0,3.0,,0.03,0.0
2024-10-13,0,2.0,False,0.02,0.0
2024-10-14,0,2.0,,0.02,0.0
2024-10-15,0,2.0,,0.02,0.0
2024-10-16,79,2.0,,0.02,1.58
2024-10-17,0,2.0,,0.02,0.0
2024-10-18,56,2.0,,0.02,1.12
2024-10-19,0,2.0,,0.02,0.0
2024-10-20,0,3.0,False,0.03,0.0
2024-10-21,57,3.0,,0.03,1.71
2024-10-22,71,3.0,,0.03,2.13
2024-10-23,55,3.0,,0.03,1.65
2024-10-24,100,3.0,,0.03,3.0
2024-10-25,54,3.0,,0.03,1.6199999999999999
2024-10-26,73,3.0,,0.03,2.19
2024-10-27,0,5.0,False,0.05,0.0
2024-10-28,58,5.0,,0.05,2.9000000000000004
2024-10-29,53,5.0,,0.05,2.6500000000000004
2024-10-30,78,5.0,,0.05,3.9000000000000004
2024-10-31,97,5.0,,0.05,4.8500000000000005
2024-11-01,3,5.0,,0.05,0.15000000000000002
2024-11-02,2,5.0,,0.05,0.1
2024-11-03,0,6.0,False,0.06,0.0
2024-11-04,3,6.0,,0.06,0.18
2024-11-05,2,6.0,,0.06,0.12
2024-11-06,2,6.0,,0.06,0.12
2024-11-07,4,6.0,,0.06,0.24
2024-11-08,5,6.0,,0.06,0.3
2024-11-09,3,6.0,,0.06,0.18
2024-11-10,100,100.0,False,1.0,100.0
2024-11-11,53,100.0,,1.0,53.0
2024-11-12,49,100.0,,1.0,49.0
2024-11-13,62,100.0,,1.0,62.0
2024-11-14,57,100.0,,1.0,57.0
2024-11-15,36,100.0,,1.0,36.0
2024-11-16,30,100.0,,1.0,30.0
2024-11-17,15,26.0,False,0.26,3.9000000000000004
2024-11-18,16,26.0,,0.26,4.16
2024-11-19,14,26.0,,0.26,3.64
2024-11-20,13,26.0,,0.26,3.38
2024-11-21,12,26.0,,0.26,3.12
2024-11-22,12,26.0,,0.26,3.12
2024-11-23,14,26.0,,0.26,3.64
2024-11-24,8,20.0,False,0.2,1.6
2024-11-25,10,20.0,,0.2,2.0
2024-11-26,12,20.0,,0.2,2.4000000000000004
2024-11-27,14,20.0,,0.2,2.8000000000000003
2024-11-28,12,20.0,,0.2,2.4000000000000004
2024-11-29,8,20.0,,0.2,1.6
2024-11-30,7,20.0,,0.2,1.4000000000000001
2024-12-01,16,12.0,False,0.12,1.92
2024-12-02,12,12.0,,0.12,1.44
2024-12-03,18,12.0,,0.12,2.16
2024-12-04,12,12.0,,0.12,1.44
2024-12-05,10,12.0,,0.12,1.2
2024-12-06,14,12.0,,0.12,1.68
2024-12-07,14,12.0,,0.12,1.68
2024-12-08,10,10.0,False,0.1,1.0
2024-12-09,8,10.0,,0.1,0.8
2024-12-10,13,10.0,,0.1,1.3
2024-12-11,14,10.0,,0.1,1.4000000000000001
2024-12-12,10,10.0,,0.1,1.0
2024-12-13,11,10.0,,0.1,1.1
2024-12-14,14,10.0,,0.1,1.4000000000000001
2024-12-15,9,30.0,False,0.3,2.6999999999999997
2024-12-16,8,30.0,,0.3,2.4
2024-12-17,10,30.0,,0.3,3.0
2024-12-18,32,30.0,,0.3,9.6
2024-12-19,100,30.0,,0.3,30.0
2024-12-20,49,30.0,,0.3,14.7
2024-12-21,31,30.0,,0.3,9.299999999999999
2024-12-22,32,35.0,False,0.35,11.2
2024-12-23,21,35.0,,0.35,7.35
2024-12-24,22,35.0,,0.35,7.699999999999999
2024-12-25,20,35.0,,0.35,7.0
2024-12-26,48,35.0,,0.35,16.799999999999997
2024-12-27,65,35.0,,0.35,22.75
2024-12-28,75,35.0,,0.35,26.25
2024-12-29,51,62.0,False,0.62,31.62
2024-12-30,68,62.0,,0.62,42.16
2024-12-31,89,62.0,,0.62,55.18
2025-01-01,61,62.0,,0.62,37.82
2025-01-02,99,62.0,,0.62,61.38
2025-01-03,81,62.0,,0.62,50.22
2025-01-04,73,62.0,,0.62,45.26
2025-01-05,63,47.0,False,0.47,29.61
2025-01-06,60,47.0,,0.47,28.2
2025-01-07,100,47.0,,0.47,47.0
2025-01-08,63,47.0,,0.47,29.61
2025-01-09,55,47.0,,0.47,25.849999999999998
2025-01-10,39,47.0,,0.47,18.33
2025-01-11,29,47.0,,0.47,13.629999999999999
2025-01-12,24,20.0,False,0.2,4.800000000000001
2025-01-13,33,20.0,,0.2,6.6000000000000005
2025-01-14,26,20.0,,0.2,5.2
2025-01-15,22,20.0,,0.2,4.4
2025-01-16,22,20.0,,0.2,4.4
2025-01-17,20,20.0,,0.2,4.0
2025-01-18,28,20.0,,0.2,5.6000000000000005
2025-01-19,22,17.0,False,0.17,3.74
2025-01-20,19,17.0,,0.17,3.2300000000000004
2025-01-21,17,17.0,,0.17,2.89
2025-01-22,16,17.0,,0.17,2.72
2025-01-23,26,17.0,,0.17,4.42
2025-01-24,26,17.0,,0.17,4.42
2025-01-25,24,17.0,,0.17,4.08
2025-01-26,26,26.0,False,0.26,6.76
2025-01-27,40,26.0,,0.26,10.4
2025-01-28,49,26.0,,0.26,12.74
2025-01-29,38,26.0,,0.26,9.88
2025-01-30,33,26.0,,0.26,8.58
2025-01-31,25,26.0,,0.26,6.5
2025-02-01,33,26.0,,0.26,8.58
2025-02-02,31,21.0,False,0.21,6.51
2025-02-03,40,21.0,,0.21,8.4
2025-02-04,31,21.0,,0.21,6.51
2025-02-05,38,21.0,,0.21,7.9799999999999995
2025-02-06,57,21.0,,0.21,11.969999999999999
2025-02-07,53,21.0,,0.21,11.129999999999999
2025-02-08,57,21.0,,0.21,11.969999999999999
2025-02-09,70,29.0,False,0.29,20.299999999999997
2025-02-10,50,29.0,,0.29,14.499999999999998
2025-02-11,57,29.0,,0.29,16.529999999999998
2025-02-12,57,29.0,,0.29,16.529999999999998
2025-02-13,62,29.0,,0.29,17.98
2025-02-14,74,29.0,,0.29,21.459999999999997
2025-02-15,56,29.0,,0.29,16.24
2025-02-16,45,30.0,False,0.3,13.5
2025-02-17,44,30.0,,0.3,13.2
2025-02-18,51,30.0,,0.3,15.299999999999999
2025-02-19,67,30.0,,0.3,20.099999999999998
2025-02-20,100,30.0,,0.3,30.0
2025-02-21,70,30.0,,0.3,21.0
2025-02-22,51,30.0,,0.3,15.299999999999999
2025-02-23,54,24.0,False,0.24,12.959999999999999
2025-02-24,56,24.0,,0.24,13.44
2025-02-25,77,24.0,,0.24,18.48
2025-02-26,49,24.0,,0.24,11.76
2025-02-27,39,24.0,,0.24,9.36
2025-02-28,32,24.0,,0.24,7.68
2025-03-01,26,24.0,,0.24,6.24
2025-03-02,29,25.0,False,0.25,7.25
2025-03-03,26,25.0,,0.25,6.5
2025-03-04,100,25.0,,0.25,25.0
2025-03-05,33,25.0,,0.25,8.25
2025-03-06,24,25.0,,0.25,6.0
2025-03-07,27,25.0,,0.25,6.75
2025-03-08,25,25.0,,0.25,6.25
2025-03-09,18,14.0,False,0.14,2.5200000000000005
2025-03-10,22,14.0,,0.14,3.08
2025-03-11,22,14.0,,0.14,3.08
2025-03-12,16,14.0,,0.14,2.24
2025-03-13,24,14.0,,0.14,3.3600000000000003
2025-03-14,20,14.0,,0.14,2.8000000000000003
2025-03-15,22,14.0,,0.14,3.08
2025-03-16,28,17.0,False,0.17,4.760000000000001
2025-03-17,33,17.0,,0.17,5.61
2025-03-18,22,17.0,,0.17,3.74
2025-03-19,23,17.0,,0.17,3.91
2025-03-20,32,17.0,,0.17,5.44
2025-03-21,16,17.0,,0.17,2.72
2025-03-22,17,17.0,,0.17,2.89
2025-03-23,23,11.0,False,0.11,2.53
2025-03-24,18,11.0,,0.11,1.98
2025-03-25,14,11.0,,0.11,1.54
2025-03-26,20,11.0,,0.11,2.2
2025-03-27,15,11.0,,0.11,1.65
2025-03-28,15,11.0,,0.11,1.65
2025-03-29,15,11.0,,0.11,1.65
2025-03-30,12,9.0,False,0.09,1.08
2025-03-31,26,9.0,,0.09,2.34
2025-04-01,59,9.0,,0.09,5.31
2025-04-02,52,9.0,,0.09,4.68
2025-04-03,44,9.0,,0.09,3.96
